题型,试题内容,选项A,选项B,选项C,选项D,选项E,答案
单选题,（   ）通过了关于《中国共产党章程（修正案）》的决议，把习近平新时代中国特色社会主义思想写入党章，实现了党的指导思想的与时俱进。,党的十七大,党的十八大,党的十九大,党的二十大,,C
单选题,（   ）是改革开放以来我们党全部理论和实践的鲜明主题。,贯彻新发展理念,坚持和发展中国特色社会主义,改革开放,以经济建设为中心,,B
单选题,（   ）是习近平新时代中国特色社会主义思想的主体内容，集中体现了这一思想体系的主要观点和基本精神。,“六个必须坚持”,“十个明确”,“十四个坚持”,“十三个方面成就”,,B
单选题,（   ）是习近平新时代中国特色社会主义思想的重要组成部分，构成了新时代坚持和发展中国特色社会主义的基本方略。,“六个必须坚持”,“十个明确”,“十四个坚持”,“十三个方面成就”,,C
单选题,党的二十大提出的“六个必须坚持”中，坚持人民至上是（   ）。,根本价值立场,内在精神特质,鲜明理论品格,重要实践要求,,A
单选题,党的二十大提出的“六个必须坚持”中，坚持自信自立是（   ）。,根本价值立场,内在精神特质,鲜明理论品格,重要实践要求,,B
单选题,党的二十大提出了“六个必须坚持”。其中，坚持守正创新是（   ）。,根本价值立场,内在精神特质,鲜明理论品格,重要实践要求,,C
单选题,党的二十大提出了“六个必须坚持”。其中，坚持问题导向是（   ）。,基本思想和工作方法,内在精神特质,鲜明理论品格,重要实践要求,,D
单选题,党的二十大提出了“六个必须坚持”。其中，坚持系统观念是（   ）。,基本思想和工作方法,内在精神特质,鲜明理论品格,重要实践要求,,A
单选题,党的二十大提出了“六个必须坚持”。其中，坚持（   ）是中国共产党人的境界格局,守正创新,自信自立,系统观念,胸怀天下,,D
单选题,中国特色社会主义的战略布局是（   ）。,“十个明确”,“十四个坚持”,“四个全面”,“五位一体”,,C
单选题,中国特色社会主义的总体布局是（   ）。,“三位一体”,“四位一体”,“五位一体”,“六位一体”,,C
单选题,（   ）是又一次的思想解放，让我们能够在更广阔的文化空间中，充分运用中华优秀传统文化的宝贵资源，探索面向未来的理论和制度创新。,第一个结合,第二个结合,第一次结合,第二次结合,,B
单选题,（   ）是马克思主义理论区别于其他理论的显著特征。,实践性,辩证性,真理性,历史性,,A
单选题,（   ）是我们党在探索中国特色社会主义道路中得出的规律性认识，是我们取得成功的最大法宝。,两个结合,两次结合,理论创新,实践创新,,A
多选题,习近平新时代中国特色社会主义思想创立的时代背景是（   ）。,世界百年未有之大变局加速演进,中华民族伟大复兴进入关键时期,我国经济高速度发展,中国成为世界领导角色,,AB
多选题,新时代中国正处于中华民族伟大复兴的关键时期，因为（   ）。,我国发展站在了新的历史起点上,改革面临着许多前所未有的困难和挑战，处于攻坚克难的关键时期,新时代的中国发生新的历史性变革,中国式现代化全面推进拓展,,ABCD
多选题,习近平（   ）为习近平新时代中国特色社会主义思想的创立发挥了决定性作用。,坚定的政治信仰和朴素的人民情怀，为这一思想注入了强大精神基因,丰富的文化积淀和良好的哲学素养，为这一思想奠定了深厚的理论底蕴,艰苦磨练和扎实的从政历练，为这一思想积累了充分的实践养分,非凡的政治胆略和高超的政治智慧，为这一思想开辟了宽阔视野,,ABCD
多选题,习近平新时代中国特色社会主义思想回答了（   ）等重大时代课题。,新时代坚持和发展什么样的中国特色社会主义、怎样坚持和发展中国特色社会主义,建设什么样的社会主义现代化强国、怎样建设社会主义现代化强国,建设什么样的长期执政的马克思主义政党、怎样建设长期执政的马克思主义政党,建设什么美好的世界、怎样建设美好世界,,ABC
多选题,习近平新时代中国特色社会主义思想的主要内容包括（   ）。,“六个必须坚持”,“十个明确”,“十四个坚持”,“十三个方面成就”,,BCD
多选题,习近平新时代中国特色社会主义思想是当代中国马克思主义、二十一世纪马克思主义，是（   ）的时代精华，实现了马克思主义中国化时代化新的飞跃。,中华文化,中华品格,中国精神,中国力量,,AC
多选题,习近平新时代中国特色社会主义思想以（   ），标注了中国共产党理论创新的新高度，实现了马克思主义中国化时代化新的飞跃。,原创性的理论贡献,严密性的科学体系,标志性的思想观点,集成性的观点汇总,,ABC
单选题,（   ）是中国共产党人思考的基本问题。,什么是社会主义、怎样建设社会主义,坚持和发展什么样的中国特色社会主义、怎样坚持和发展中国特色社会主义,建设什么样的社会主义现代化强国、怎样建设社会主义现代化强国,建设什么样的长期执政的马克思主义政党、怎样建设长期执政的马克思主义政党,,A
单选题,中国特色社会主义是（   ）的辩证统一。,科学社会主义历史逻辑和中国社会发展实践逻辑,科学社会主义理论逻辑和中国社会发展历史逻辑,科学社会主义实践逻辑和中国社会发展理论逻辑,科学社会主义实践逻辑和中国社会发展历史逻辑,,B
单选题,习近平指出：“《共产党宣言》虽然诞生于170年前，但其阐述的基本原理没有过时，也不会过时。”这一论述中的基本原理指的是（   ）。,历史唯物主义,辩证唯物主义,科学社会主义基本原则,剩余价值理论,,C
单选题,以下说法中错误的是（   ）。,中国特色社会主义写出了科学社会主义的“新版本”,中国特色社会主义采用了马克思主义经典作家设想的样板,社会主义并没有定于一尊、一成不变的套路,中国特色社会主义坚持了科学社会主义基本原则,,B
单选题,改革开放以来，我们取得一切成绩和进步的根本原因中，（   ）是根本保障。,中国特色社会道路,中国特色社会主义理论体系,中国特色社会制度,中国特色社会文化,,C
单选题,我们党作出中国特色社会主义进入新时代重大判断的基本依据是（   ）。,党的十八大胜利召开,“东升西落”的国际局势,全面建成小康社会任务的完成,我国社会主要矛盾发生变化,,D
单选题,下列关于我国社会主要矛盾的说法中，不正确的是（   ）。,新时代我国社会主要矛盾的变化，明确了解决当代中国发展问题的根本着力点,新时代我国社会主要矛盾的变化，意味着跨越了社会主义初级阶段,新时代我国社会主要矛盾的变化，对党和国家工作提出了许多新要求,新时代我国社会主要矛盾的变化，是关系全局的历史性变化,,B
单选题,新时代我国社会主要矛盾是（   ）之间的矛盾。,人民日益增长的物质文化需要和不平衡和不充分的发展,人民日益增长的物质文化需要和落后的社会生产,人民日益增长的美好生活需要和不平衡和不充分的发展,人民日益增长的美好生活需要和落后的社会生产,,C
单选题,改革开放和社会主义现代化建设深入推进，书写了（   ）两大奇迹新篇章。,经济快速发展和国际地位提升,经济快速发展和社会长期稳定,实现全面小康和国际地位提升,实现全面小康和社会长期稳定,,B
单选题,“四个全面”战略布局中，（   ）居于统领地位。,全面建设社会主义现代化,全面深化改革,全面依法治国,全面从严治党,,A
多选题,科学社会主义的主张受到中国人民热烈欢迎，并最终扎根中国大地、开花结果，是因为（   ）。,中国共产党人的理论宣传卓有成效,回答了近代以来中华民族面临的历史性课题,指明了实现伟大复兴的正确道路,同我国优秀历史文化具有高度的契合性,,BCD
多选题,以下属于新的历史条件下，体现科学社会主义基本原则的内容有（   ）。,以经济建设为中心，坚持四项基本原则，坚持改革开放,解放和发展社会生产力,促进人的全面发展，逐步实现全体人民共同富裕,坚持人民代表大会制度的根本政治制度,,ABCD
多选题,改革开放以来，我们取得一切成绩和进步的根本原因，归结起来就是（   ）。,开辟了中国特色社会道路,形成了中国特色社会主义理论体系,确立了中国特色社会主义制度,发展了中国特色社会主义文化,,ABCD
多选题,党的（   ），事关党的前途命运，事关中国特色社会主义事业兴衰成败。,基本理论,基本路线,基本政策,基本方略,,ABD
多选题,中国特色社会主义进入新时代，（   ）。,是我们党领导人民不懈奋斗的必然结果,是我国社会主要矛盾发生新变化的反映,是党的主要任务发生新变化的反映,是中国和世界关系发生新变化的反映,,ABCD
单选题,一百年来，中国共产党团结带领中国人民进行的一切奋斗、一切牺牲、一切创造，归结起来就是一个主题：（   ）。,建立新中国,实现全体人民共同富裕,实现中华民族伟大复兴,实现人民对美好生活的向往,,C
单选题,中国梦归根到底是（   ），必须紧紧依靠人民来实现，必须不断为人民造福。,国家的梦,人民的梦,民族的梦,世界的梦,,B
单选题,中华民族伟大复兴的中国梦是（   ）相统一的梦。,国家情怀、民族情怀、人民情怀,国家情怀、民族情怀、社会情怀,民族情怀、世界情怀、人民情怀,国家情怀、家庭情怀、人民情怀,,A
单选题,实现中国梦必须凝聚中国力量，这就是（   ）。,各族人民大团结的力量,中国共产党的领导力量,中高速增长的经济力量,保障有力的军事力量,,A
单选题,从全面建设社会主义现代化国家进程的阶段安排看来，到2035年，我国将（   ）。,全面建成小康社会,实现中华民族伟大复兴的中国梦,把我国建设成为富强美丽文明和谐的社会现代化强国,基本实现社会主义现代化,,D
单选题,党的二十大报告指出，从现在起，中国共产党的中心任务就是团结带领全国各族人民全面建成社会主义现代化强国、以（   ）全面推进中华民族伟大复兴。,经济建设为中心,四项基本原则,中国式现代化,全面深化改革,,C
单选题,中国式现代化是中国共产党领导的社会主义现代化，既有各国现代化的共同特征，更有（   ）的中国特色。,基于自己国情,基于改革开放,基于新时代特点,基于强起来,,A
单选题,新民主主义革命时期，我们党团结带领人民进行革命斗争，取得新民主主义革命的胜利，为实现现代化创造了（   ）。,根本社会条件,根本政治前提,根本制度基础,根本物质基础,,A
单选题,中国式现代化是（   ）的社会主义现代化，这是对中国式现代化的定性，是管总、管根本的。,全体人民共同富裕,中国共产党领导,坚持以人民为中心,基于中国国情,,B
单选题,中国式现代化是（   ）的现代化。这是中国式现代化区别于西方现代化的显著标志。,全体人民共同富裕,人口规模巨大的现代化,物质文明和精神文明相协调,人与自然和谐共生,,A
单选题,西方现代化的最大弊端，就是（   ），追求资本利益最大化，导致贫富差距大、两极分化严重。,以经济效益为中心,以财富为中心,以自由为中心,以资本为中心,,D
多选题,党的二十大指出，新时代新征程中国共产党的中心任务，就是（   ）。,团结带领全国各族人民全面建成社会主义现代化强国,实现第二个百年奋斗目标,以中国式现代化全面推进中华民族伟大复兴,贯彻新发展理念，促进高质量发展,,ABC
多选题,实现中华民族伟大复兴的中国梦，本质是（   ）。,国家富强,社会和谐,民族振兴,人民幸福,,ACD
多选题,中国式现代化的特征是（   ）。,人口规模巨大的现代化,全体人民共同富裕的现代化,物质文明和精神文明相协调的现代化,人与自然和谐共生的现代化,走和平发展道路的现代化,ABCDE
多选题,中国式现代化的本质要求包括（   ）。,坚持中国共产党领导,坚持中国特色社会主义,实现高质量发展,发展全过程人民民主,,ABCD
多选题,推进中国式现代化需要牢牢把握的重大原则包括（   ）。,坚持深化改革开放,坚持中国特色社会主义道路,坚持以人民为中心的发展思想,坚持发扬斗争精神,,ABCD
多选题,推进中国式现代化需要正确处理的重大关系有（   ）。,正确处理顶层设计与实践探索的关系,正确处理战略与策略的关系,正确处理守正与创新的关系,正确处理效率与公平的关系,,ABCD
单选题,习近平指出：“一定要认清，中国最大的国情就是（   ）。什么是中国特色？这就是中国特色。”,人口14亿,中国共产党的领导,人均GDP世界第二,以人民为中心,,B
单选题,（   ）是中国特色社会主义最本质的特征。,以经济建设为中心,以人为本,五位一体总体布局,中国共产党的领导,,D
单选题,（   ）是党的领导的最高原则，是党保持团结统一和强大战斗力、不断取得胜利的关键所在。,民主集中制,党中央集中统一领导,群众路线,实事求是,,B
单选题,（   ）是我国的根本领导制度，具有统领地位。,党的组织原则,党的政治原则,党的领导制度,党的性质宗旨,,C
单选题,维护党中央权威和集中统一领导，最关键的是（   ）。,坚决维护习近平同志党中央的核心、全党的核心地位,实行民主集中制,修改党章，加强党中央权力,严明政治纪律,,A
单选题,中国共产党是以（   ）为根本组织原则和领导制度的马克思主义政党。,群众路线,民主集中制,党章,政治纪律,,B
单选题,（   ）是马克思主义政党第一位的能力。,政治领导力,思想引领力,群众组织力,社会号召力,,A
单选题,我国社会主义政治制度优越性的一个突出特点是党总揽全局、协调各方的领导核心作用，形象地说是“众星捧月”，这个“月”就是（   ）。,中国共产党,人民政协,国家机关,民主党派,,A
单选题,党的十九届六中全会通过的《中共中央关于党的百年奋斗重大成就和历史经验的决议》总结了中国共产党百年奋斗的历史经验，其中第一条是（   ）。,坚持党的领导,坚持人民立场,坚持英勇斗争,坚持宽阔视野,,A
单选题,（   ）是人民当家作主的可靠保障，关系中国特色社会主义的性质、方向和命运。,中国共产党指导,中国共产党组织,中国共产党领导,中国共产党监督,,C
多选题,党的领导，是（   ）。,党和国家的根本所在、命脉所在,全国各族人民的利益所系、幸福所系,中国特色社会主义最本质的特征,中国特色社会主义制度的最大优势,,ABCD
多选题,下列说法正确的是（   ）。,中国共产党是最高政治领导力量,党的领导是全面的、系统的、整体的,党在各种风险挑战中发挥了中流砥柱的作用,党的领导制度是我国的根本领导制度,,ABCD
多选题,中国共产党作为最高政治领导力量是由我国（   ）决定的。,国家性质,政治制度体系,经济基础,经济制度,,AB
多选题,党的领导是全面的、系统的、整体的，意味着（   ）。,党组织包揽包办一切、事无巨细什么都去管,党组织在各级各种组织中发挥领导核心作用，既善于总揽全局，又善于协调各方,不断增强党组织的领导统筹能力，充分调动方方面面的工作积极性,使党的领导作用贯穿于工作全过程,,BCD
多选题,党在推进各项事业发展中发挥着（   ）的作用，通过总揽全局、协调各方，把党的领导落实到国家治理各领域各方面各环节。,把方向,谋大局,定政策,促改革,,ABCD
多选题,党的领导是全面的，体现在（   ）。,在领导对象上，党领导人大、政府、政协、监察机关、审判机关、检察机关、武装力量、人民团体、企事业单位、基层群众性自治组织、社会组织等,在领导内容上，党领导经济建设、政治建设、文化建设、社会建设、生态文明建设和国家安全、国防军队、祖国统一、外交工作、党的建设等,在领导过程上，党既制定路线方针政策，又协调各方、督促落实，党的领导贯穿于立法、决策、执行、管理、监督等各项工作之中,在领导方式上，党通过制定大政方针，提出立法建议，推荐重要干部，进行思想宣传，发挥党组织和党员的作用等,,ABCD
单选题,马克思主义的本质属性和鲜明品格是（   ）。,先进性,时代性,人民性,实践性,,C
单选题,人民是创造历史的真正动力，是历史发展和社会进步的（   ）。,主体力量,根本力量,重要力量,真正力量,,A
单选题,社会变革的决定性力量是（   ），历史上一切生产关系的深刻变革、社会制度的兴亡更替，都是其推动的。,工人阶级,无产阶级,人民群众,科学技术,,C
单选题,我们党立于不败之地、从胜利走向胜利的根本原因是（   ）。,始终同人民在一起,为人民利益而奋斗,紧紧依靠人民创造历史伟业,以上都是,,D
单选题,（   ）是一个政党观察、认识、处理政治问题的立足点，反映了这个政党的世界观、方法论和执政理念，体现了这个政党的根本属性。,政治立场,人民立场,阶级立场,民族立场,,A
单选题,（   ）是我们党的生命之根、执政之基、力量之源。,中国共产党,人民,军队,党员干部,,B
单选题,习近平指出：“时代是出卷人，我们是答卷人，人民是阅卷人。”表明党的工作的最高裁决者和最终评判者是（   ）。,时代,中国共产党,人民,历史,,C
单选题,（   ）是我们党的生命线和根本工作路线，是我们党永葆青春活力和战斗力的重要传家宝。,政治路线,群众路线,军事路线,统一战线,,B
单选题,（   ）是获得真知灼见的源头活水，是贯彻群众路线的有效途径。,理论创新,调查研究,数据分析,批评与自我批评,,B
单选题,（   ）是社会主义的本质要求，是中国式现代化的重要特征。,全面小康,共同富裕,改革开放,经济发展,,B
单选题,（   ）中把实现人的自由而全面发展作为共产主义的本质特征。,《共产党宣言》,《德意志意识形态》,《资本论》,《反杜林论》,,A
多选题,人民立场是中国共产党的根本政治立场。坚持人民立场要做到（   ）。,始终牢记党的初心和使命,始终保持党同人民群众的血肉联系,热爱人民、尊重人民、敬畏人民,始终做到人民说什么就做什么,,ABC
多选题,扎实推动共同富裕，要把握好（   ）的原则。,鼓励勤劳创新致富,坚持基本经济制度,量力而行、循序渐进,一蹴而就、整齐划一,,ABC
多选题,如何认识人民群众在历史上的作用，是社会历史观的重大问题。历史唯物主义群众史观认为（   ）。,人民群众是社会物质财富的创造者,人民群众是社会精神财富的创造者,人民群众是社会变革的决定力量,历史都是由伟人、帝王将相等少数精英人士所创造的,,ABC
多选题,评价党员干部的工作成效，不仅要看纸面上指标数据，更要看（   ）。,人民生活好不好,民生是否改善,生态是否良好,社会是否进步,,ABCD
多选题,习近平指出：“群众路线是我们党的生命线和根本工作路线，是我们党永葆青春活力和战斗力的重要传家宝。”党的群众路线的内容是（   ）。,一切为了群众，一切依靠群众,从群众中来到群众中去,把党的正确主张变为群众的自觉行动,把群众路线贯彻到治国理政全部活动之中,,ABCD
多选题,习近平指出：“现代化的最终目标是实现人的自由而全面的发展。”要提高整个社会的文明程度和人民的（   ），让每一个人都获得发展自我和奉献社会的机会，促进物的全面丰富和人的全面发展达到一个新的更高的境界。,思想道德素质,科学文化素质,身心健康素质,吃苦奉献素质,,ABC
单选题,正确处理改革、发展、稳定关系的重要结合点是（   ）。,不断促进社会和谐,改善人民生活,促进经济社会发展,保持社会良性运行,,B
单选题,习近平总书记指出：“实践发展永无止境，解放思想永无止境，改革开放也永无止境，改革开放只有进行时、没有完成时”。改革开放的鲜明特征和首要任务是（   ）。,解放思想,解放和发展社会生产力,解放和增强社会活力,解决社会基本矛盾,,B
单选题,全面深化改革的总目标是（   ）。,推进国家治理体系和治理能力现代化,完善和发展中国特色社会主义制度，推进国家治理体系和治理能力现代化,进一步解放思想、发展社会生产力,以现代化全面推进中华民族伟大复兴,,B
单选题,新时代坚持和发展中国特色社会主义的根本动力是（   ）。,解放和发展生产力,优化体制机制,全面深化改革开放,市场经济,,C
单选题,全面深化改革是一场深刻而全面的社会变革，涉及经济社会发展各方面、各个领域，每一项改革都牵一发而动全身，对经济社会发展产生多方面影响。这要求改革开放必须（   ）。,加强顶层设计和摸着石头过河相结合,增强全面社会改革的系统性、整体性、协同性,胆子要大、步子要稳,坚持重大改革于法有据,,B
单选题,只有进一步（   ），才能找准深化改革开放的着力点，以创新的思维和办法解决前进中的问题。,解放思想,理论创新,制度创新,科技创新,,A
单选题,改革开放永无止境是（   ）规律的深刻反映。,社会基本矛盾运动,生产力发展,生产关系变革,经济基础适应上层建筑,,A
单选题,（   ）是运用国家制度管理社会各方面事务的能力。,党的执政能力,现代化建设能力,国家治理能力,国家管理能力,,C
单选题,治理国家，（   ）是起根本性、全局性、长远性作用的。,制度,法治,文化,经济,,A
