题型,试题内容,选项A,选项B,选项C,选项D,选项E,答案
单选题,推进改革的目的是要不断推进我国社会主义制度自我完善和发展，赋予社会主义新的生机活力。这里面最核心的是（   ），偏离了这一条，那就南辕北辙了。,坚持和改善党的领导、坚持和完善中国特色社会主义制度,调整生产关系以适应生产力发展的新要求,调整上层建筑以适应经济基础发展的新要求,完善各领域各方面的制度机制,,A
多选题,新时代统筹推进各领域各方面改革开放，必须（   ），使各方面改革协同推进、环环相扣、形成合力。,以全面深化改革总目标为引领,以制度建设为主线,以经济体制改革为重点,以重要领域和关键环节改革为突破口,,ABCD
多选题,习近平总书记指出：“这‘三个进一步解放’既是改革的目的，又是改革的条件。”这“三个进一步解放”是指（   ）。,进一步解放思想,进一步解放和发展生产力,进一步解放和增强社会活力,进一步解放和释放生产要素活力,,ABC
多选题,党的十八大以来，我国坚定不移扩大对外开放，实行更加积极主动的开放战略。主要有（   ）。,坚持对内对外开放相互促进、“引进来”和“走出去”相结合,推动贸易和投资自由化便利化,构建面向全球的高标准自由贸易区网络,共建“一带一路”成为当今世界深受欢迎的国际公共产品和国际合作平台,,ABCD
多选题,全面深化改革开放要充分运用法治思维和法治方式，积极发挥法治（   ）改革的作用。,引导,推动,规范,保障,,ABCD
多选题,2021年是中国加入世界贸易组织20周年。经过20多年的改革开放伟大实践，中国已成为50多个国家和地区的最大贸易伙伴、120多个国家和地区的前三大贸易伙伴。中国入世20多年的历史充分证明（   ）。,我国经济已经实现了由高速增长向高质量发展转变,以开放促改革、促发展是我国现代化建设的重要法宝,坚持开放合作才能获得更多发展机遇和更大发展空间,我国是多边贸易体制的坚定支持者、积极参与者和重要贡献者,,BCD
单选题,（   ）是新时代我国经济社会发展的鲜明主题，是全面建设社会主义现代化国家的首要任务。,经济快速发展,高质量发展,供给侧结构性改革,坚持和发展中国特色社会主义,,B
单选题,（   ）是实现高质量发展的指导原则。,新发展阶段,新发展方位,新发展理念,新发展道路,,C
单选题,构建高水平社会主义市场经济体制，关键是要（   ）。,处理好政府和市场的关系,处理好当前利益和长远利益的关系,处理好中国和外国的关系,处理好效率和公平的关系,,A
单选题,党的十八大以来，我国经济已由高速增长阶段转向（   ）阶段。,中高速发展,高水平发展,创新发展,高质量发展,,D
单选题,（   ）是引领发展的第一动力。,改革,解放思想,科技,创新,,D
单选题,全面建成小康社会、实现第一个百年奋斗目标之后，我们要乘势而上开启全面建设社会主义现代化国家新征程、向第二个百年奋斗目标进军，这标志着我国进入了一个（   ）。,新发展时期,新发展方位,新发展阶段,新发展时代,,C
单选题,新时代抓发展，必须更加突出发展理念，坚定不移贯彻（   ）的新发展理念。,改革、和谐、绿色、开放、共享,创新、协调、和谐、开放、共赢,创新、和谐、绿色、开放、发展,创新、协调、绿色、开放、共享,,D
单选题,构建（   ）是根据我国发展阶段、发展环境、条件变化，特别是基于我国比较优势变化，审时度势作出的重大决策，是推动高质量发展的战略基点，是关系我国发展全局的重大战略任务。,新发展理念,新发展格局,新发展阶段,新发展时期,,B
单选题,（   ）是中国特色社会主义制度的重要支柱，是新时代推动实现高质量发展的制度基础。,会主义市场经济体制,社会主义基本经济制度,现代化经济体系,收入分配制度,,B
单选题,构建新发展格局最本质的特征是（   ）。,实现高质量发展,实现全面协调发展,实现高水平科技自立自强,实现可持续发展,,C
单选题,构建新发展格局，要坚持把发展经济的着力点放在（   ）上。,实体经济,虚拟经济,数字经济,新兴经济,,A
多选题,新发展阶段是（   ）。,我国社会主义初级阶段历史进程中的一个重要阶段,中国共产党带领人民迎来从站起来、富起来到强起来历史性跨越的新阶段,全面建设社会主义现代化国家、向第二个百年奋斗目标进军的重要阶段。,决胜全面小康社会的阶段,,ABC
多选题,高质量发展是（   ）。,能够很好满足人民日益增长的美好生活需要的发展,体现新发展理念的发展,又快又好的发展,改革和科技共同驱动的发展,,AB
多选题,共享发展注重的是解决社会公平正义问题，必须坚持（   ），不断推进全体人民共同富裕。,全民共享,共建共享,全面共享,渐进共享,,ABCD
多选题,社会主义基本经济制度包括（   ）。,公有制为主体、多种所有制经济共同发展,按劳分配为主体、多种分配方式并存,社会主义市场经济体制,现代企业制度,,ABC
多选题,建设（   ）的高标准市场体系，是充分发挥我国超大规模市场优势的现实需要和必然选择。,统一开放,竞争有序,制度完备,治理完善,,ABCD
多选题,大力推动构建新发展格局，要着力（   ）。,推动实施扩大内需战略同深化供给侧结构性改革有机结合,发展实体经济,加快科技自立自强,推动产业链供应链优化升级,,ABCD
单选题,（   ）、科技、人才是全面建设社会主义现代化国家的基础性、战略性支撑。,法治,教育,改革,就业,,B
单选题,全面建设社会主义现代化国家，教育是根本，（   ）是关键，人才是基础。,科技,富裕,技术,生命,,A
单选题,人才强国战略，就是要牢固树立（   ）资源是第一资源的理念。,发展,科技,教育,人才,,D
单选题,（   ）在国家发展全局中居于核心位置。,教育,科技,发展,创新,,D
单选题,（   ）是推动党和国家各项事业发展的重要先手棋。,军事优先发展,经济优先发展,社会优先发展,教育优先发展,,D
单选题,（   ）是各级各类教育的生命线。,教师能力,高质量发展,教育公平,服务经济社会发展,,B
单选题,育人的根本在于（   ）。,修身,齐家,立德,发展,,C
单选题,教育无论发展到什么程度，第一位的是（   ），引导学生树立正确的世界观、人生观、价值观，全面发展、学有所长，培养出党和国家需要、对社会有用的人。,铸魂育人,以文化人,立德树人,培根铸魂,,C
单选题,（   ）是落实立德树人根本任务的关键课程，要坚持不懈传播马克思主义科学理论，用党的创新理论武装学生，不断提高学生思想水平、政治觉悟、道德品质。,思想政治理论课,育人工程课,专业课,社会实践课,,A
单选题,（   ）是发展教育的根本尺度。,社会需要,国家需要,人民满意,岗位满意,,C
多选题,现代化强国，必定是（   ）。,教育强国,科技强国,人才强国,经济强国,,ABC
多选题,实施（   ），是增强综合国力、满足人民群众美好生活需要的必然要求。,科教兴国战略,金融强国战略,人才强国战略,创新驱动发展战略,,ACD
多选题,要在全社会树立科学的（   ），加快扭转教育功利化倾向，形成健康的教育环境和生态。,价值观,人才观,成才观,教育观,,BCD
多选题,自主创新，就是从增强国家创新能力出发，加强（   ），确保国家拥有自主可控的科技创新能力。,原始创新,集成创新,多元创新,开放创新,,ABD
多选题,全面建设社会主义现代化国家，必须坚持党管人才原则，（   ），培养造就大批德才兼备的高素质人才，聚天下英才而用之，推动我国由人才大国迈向人才强国。,尊重劳动,尊重知识,尊重人才,尊重创造,,ABCD
单选题,（   ）是社会主义民主政治的本质特征。,民主集中制,人民当家作主,人民代表大会制度,中国共产党的领导,,B
单选题,（   ）是社会主义生命，没有民主就没有社会主义，就没有社会主义的现代化。,人民民主,人民当家作主,以人民为中心,坚持人民的主体地位,,A
单选题,（   ）是发展全过程人民民主的根本保证。,人民当家作主,中国特色社会主义制度,人民民主专政,中国共产党的领导,,D
单选题,全过程人民民主是社会主义民主政治的（   ）。,本质特征,本质体现,本质属性,本质要求,,C
单选题,统战工作的本质要求是（   ），解决的就是人心和力量问题。,求同存异,坚持中国共产党领导,多交朋友、广交朋友,大团结大联合,,D
单选题,（   ）是中国社会主义民主政治中独特的、独有的、独到的民主形式。,选举民主,基层民主,协商民主,直接民主,,C
单选题,（   ）是实现我国全过程人民民主的重要制度载体。,多党合作与政治协商制度,民族区域自治制度,人民代表大会制度,基层群众自治制度,,C
单选题,习近平指出，全过程人民民主是（   ）民主。,全链条、全覆盖、全方面,全参与、全覆盖、全方位,全链条、全覆盖、全内容,全链条、全覆盖、全方位,,D
单选题,习近平强调:“民主不是装饰品，不是用来做摆设的，而是要用来解决人民需要解决的问题的。”这段话揭示了全过程人民民主是（   ）的民主。,全链条,最真实,最广泛,最管用,,D
单选题,下列关于全过程人民民主的阐述，不正确的是（   ）。,全过程人民民主是最广泛的民主,全过程人民民主是最真实的民主,全过程人民民主是最管用的民主,全过程人民民主是最是在的民主,,D
单选题,全过程人民民主是新时代我国民主政治领域具有重大创新意义的标志性成果。这一说法（   ）。,正确,错误,,,,A
多选题,习近平在2021年8月召开的中央民族工作会议上发表重要讲话指出，铸牢中华民族共同体意识，就是要引导各族人民牢固树立（   ）的共同体理念。,休戚与共,荣辱与共,生死与共,命运与共,,ABCD
多选题,新时期爱国统一战线是由中国共产党领导的、以工农联盟为基础的，包括（   ）的广泛的爱国统一战线。,全体社会主义劳动者,社会主义事业的建设者,拥护社会主义的爱国者,拥护祖国统一和致力于中华民族伟大复兴的爱国者,,ABCD
多选题,全过程人民民主，彰显了我国人民民主的鲜明特色和显著优势，实现了（   ）相统一。,过程民主和成果民主,程序民主和实质民主,直接民主和间接民主,人民民主和国家意志,,ABCD
多选题,习近平在庆祝全国人民代表大会成立60周年大会上讲话中提出，评价一个国家政治制度是不是民主、有效的，主要看（   ）。,国家领导层能否依法有序更替,人民群众能否畅通表达利益要求,国家决策能否实现科学化、民主化,执政党能否依照宪法法律规定实现对国家事务的领导,,ABCD
多选题,我国基层民主有多种多样的形式，主要包括（   ）。,以村民委员会为组织形态的农村村民自治,以社区居民委员会为组织形态的城市居民自治,以职工代表大会为组织依托的企事业单位职工自治,以少数民族聚居区自治机关为组织形态的民族区域自治,,ABC
多选题,在我国，保证人民当家作主的基本政治制度有（   ）。,人民代表大会制度,基层群众自治制度,民族区域自治制度,多党合作和政治协商制度,,BCD
单选题,中国特色社会主义法治道路是全面依法治国的唯一正确道路。这条道路是由（   ）所决定的，本质上是中国特色社会主义道路在法治领域的具体体现。,我国社会主义国家性质,人民代表大会制,中国共产党领导,社会主义初级阶段基本国情,,A
单选题,（   ）是中国特色社会主义法治之魂，是我们的法治同西方资本主义国家的法治最大的区别。,坚持中国共产党的领导,坚持以人民为中心,坚持法律面前人人平等,坚持依法治国与以德治国相结合,,A
单选题,全面依法治国的总抓手是（   ）。,严格执法,建设中国特色社会主义法治体系,公正司法,坚持中国共产党的领导,,B
单选题,（   ）是社会主义法治最根本的保证。,中国特色社会主义制度,中国共产党的领导,严密的法治监督体系,全面深化改革,,B
单选题,法治监督体系以（   ）为重点。,规范和约束公权力的运行,思想教育,制度建设,关键少数,,A
单选题,全面依法治国最广泛、最深厚的基础是（   ）。,党的领导,社会稳定,人民,社会主义民主,,C
单选题,（   ）是党领导人民治理国家的基本方式。,以人民为中心,绿色发展,依法治国,人民当家作主,,C
单选题,（   ）是坚持和发展中国特色社会主义的本质要求和重要保障。,全面建设社会主义现代化国家,全面依法治国,全面深化改革,全面从严治党,,B
单选题,全面推进依法治国的总目标是（   ）。,实现中华民族伟大复兴,建设中国特色社会主义法治体系，建设社会主义法治国家,科学立法、严格执法、公正司法、全民守法,有法可依、有法必依、违法必究、执法必严,,B
单选题,（   ）是国家根本法，是党和人民意志的集中体现，是国家各种制度和法律法规的总依据。,法律总纲,民法典,宪法,诉讼法,,C
多选题,中国特色社会主义法治道路的核心要义是（   ）。,坚持党的领导,坚持中国特色社会主义制度,贯彻中国特色社会主义法治理论,坚持社会主义根本制度,,ABC
多选题,关于政治和法治的关系，下列说法正确的是（   ）。,法治要脱离政治的影响，才能确保公平正义,法治当中有政治，没有脱离政治的法治,政治和法治相互依存，相互作用，密不可分,党和法的关系是政治和法治关系的集中反映,,BCD
多选题,全面依法治国必须正确处理（   ）的关系。,政治和法治,改革和法治,依法治国和以德治国,依法治国和依规治党,,ABCD
多选题,更好推进中国特色社会主义法治体系建设，必须加快形成完备的法律规范体系、高效的法治实施体系和（   ）。,严密的法治监督体系,有力的法治保障体系,完善的党内法规体系,有效的制度约束体系,,ABC
多选题,法治中国建设的总体目标是（   ）。,到2025年，党领导全面依法治国体制机制更加健全，以宪法为核心的中国特色社会主义法律体系更加完备,到2025年，法治社会建设取得重大进展，党内法规体系更加完善,到2025年，中国特色社会主义法治体系初步形成,到2035年，法治国家、法治政府、法治社会基本建成,,ABCD
多选题,建设更高水平的法治中国，必须（   ）。,完善以宪法为核心的中国特色社会主义法律体系,扎实推进依法行政,严格公正司法,加快建设法治社会,,ABCD
单选题,建设社会主义文化强国、推动社会主义文化繁荣兴盛，关键在于（   ）。,坚定中国特色社会主义文化自信,大力发展文化产业,传承发展中华优秀传统文化,广泛践行社会主义核心价值观,,A
单选题,坚持马克思主义在意识形态领域指导地位的制度是中国特色社会主义制度体系的一项（   ）。,基本制度,根本制度,重要制度,基本政策,,B
单选题,（   ）是文化的生命所在，是文化的本质特征。,传承坚持,融会贯通,创新创造,共享传播,,C
单选题,核心价值观是一个民族赖以维系的精神纽带，是一个国家共同的（   ）。,理想信念,文化观念,智慧结晶,思想道德基础,,D
单选题,习近平总书记指出：文化是一个国家、一个民族的（   ）。,核心,精髓,灵魂,基础,,C
单选题,文化事业的繁荣与文化产业的发展，要坚持把（   ）放在首位。,经济效益,社会效益,价值引导,市场效益,,B
单选题,（   ）是社会主义意识形态的旗帜和灵魂。,中国精神,社会主义核心价值观,马克思主义,中华优秀传统文化,,C
单选题,中华文明的（   ）从根本上决定了中华民族必然走自己的路。,创新性,连续性,统一性,包容性,,B
单选题,新闻舆论工作有鲜明的意识形态属性，（   ）是做好新闻舆论工作的第一位要求。,坚持正确的政治方向,做到客观真实报道,坚持马克思主义新闻观,坚持正确的舆论导向,,A
单选题,习近平指出，（   ）是社会主义文艺的灵魂。,马克思主义,中国精神,中华文化,真善美,,B
单选题,（   ）是中华文明的智慧结晶和精华所在，是中华民族的根和魂，是我们在世界文化激荡中站稳脚跟的根基。,中华优秀传统文化,社会主义先进文化,革命文化,中国特色社会主义文化,,A
单选题,习近平指出，社会主义文艺必须坚持以（   ）为中心的创作导向。,真实,效益,人民,政治,,C
多选题,一个国家的文化软实力，从根本上说，取决于其核心价值观的（   ）。,生命力,凝聚力,感召力,影响力,,ABC
多选题,文化繁荣兴盛是（   ）。,实现中华民族伟大复兴的必然要求,建设社会主义现代化强国的应有之义,满足人民日益增长的美好生活需要的内在要求,在世界文化激荡中站稳脚跟的基础,,ABCD
多选题,中国共产党、中国人民最有理由坚定文化自信，因为（   ）。,中华优秀传统文化是我们坚定文化自信的深厚基础,革命文化和社会主义先进文化是我们坚定文化自信的坚强基石,中国特色社会主义伟大实践是我们坚定文化自信的现实基础,世界各国文明的交流互鉴是我们坚定文化自信的外部来源,,ABC
多选题,中国特色社会主义文化建设坚持（   ）的“二为”方向。,为中国共产党治国理政服务,为建设社会主义现代化国家,为人民服务,为社会主义服务,,CD
多选题,100多年前，中国共产党的先驱们创建了中国共产党，形成了（   ）的伟大建党精神。,坚持真理、坚守理想,践行初心、担当使命,不怕牺牲、英勇斗争,对党忠诚、不负人民,,ABCD
多选题,社会主义核心价值观集中体现着全体人民共同的价值追求，涉及（   ）三个层面的价值要求。,国家,社会,公民,政党,,ABC
多选题,关于中国特色社会文化，下列说法正确的是（   ）。,源自于中华优秀传统文化,熔铸于革命文化和社会主义先进文化,植根于中国特色社会主义伟大实践,代表着中华民族独特的精神标识,,ABCD
单选题,（   ）是我们坚持立党为公、执政为民的本质要求。,增进民生福祉,建立强大的国防,全面依法治国,思想政治教育,,A
单选题,（   ）是我们一切工作的出发点和落脚点。,巩固党的执政地位,让老百姓过上好日子,实现高质量发展,促进社会和谐稳定,,B
单选题,（   ）是人民幸福之基、社会和谐之本。,发展,教育,经济,民生,,D
单选题,带领人民群众创造幸福生活，要顺应人民群众对美好生活的向往，坚持以人民为中心的发展思想，以（   ）为重点，发展各项社会事业。,优先发展教育事业习交流,提高就业质量和人民收入水平,保障和改善民生,加强社会保障体系建设,,C
单选题,社会主义社会是（   ）的社会，这就决定了社会主义生产要以增进民生福祉为根本目的。,人民当家作主,共产党领导,公有制为主体,按劳分配为主体,,A
单选题,（   ）是保障和改善民生的重中之重。,提高人民收入水平,办好人民满意的教育,解决人民群众最关心最直接最现实的利益问题,完善保障和改善民生的制度体系,,C
单选题,加强城乡社区治理，要坚持和发展新时代（   ），完善正确处理新形势下人民内部矛盾机制。,“枫桥经验”“余村经验”,“枫桥经验”“浦江经验”,“余村经验”“浦东经验”,“枫桥经验”“上海经验”,,B
单选题,（   ）是民生之源，是改善民生、实现发展成果由人民共享最重要最直接的方式。,收入分配,就业,健康,教育,,A
单选题,完善社会治理体系，必须坚持（   ）的社会治理理念。,人人参与、人人尽力,系统治理、源头治理,共建共治共享,以人民为中心,,C
单选题,（   ）是政府联系群众的“最终一公里”。,乡村人民政府,居委会,基层党支部,城乡社区,,D
单选题,在社会治理理念中，（   ）是关键。,共建,共治,共享,共有,,C
单选题,坚持以人民为中心的发展思想，在高质量发展中促进共同富裕，正确处理（   ）的关系，构建初次分配、再分配、三次分配协调配套的基础性制度安排。,效率和公平,收入和分配,经济和社会,政府和市场,,A
单选题,习近平指出，（   ）是最大的民生工程、民心工程、根基工程，必须抓紧抓实抓好。,生产,共同富裕,就业,生活水平,,C
单选题,党的十九大报告指出，坚持房子是用来住的、不是用来炒的定位，加快建立多主体供给、多渠道保障、（   ）的住房制度，让全体人民住有所居。,租赁优先,以购为主,租购并举,多手段调控,,C
多选题,增进民生福祉是（   ）。,坚持立党为公、执政为民的本质要求,社会主义生产的根本目的,全面建设社会主义现代化国家的应有之义,社会主义和资本主义的根本区别之一,,ABCD
多选题,保障和改善民生的工作思路是（   ）。,坚守底线,突出重点,完善制度,引导预期,,ABCD
多选题,（   ）是保障和改善民生的重要方针。,人人尽责,人人享有,尽力而为,量力而行,,CD
多选题,党的十九届四中全会提出，要完善党委领导、政府负责、民主协商、社会协同和（   ）的社会治理体系。,公众参与,法治保障,科技支撑,德治保证,,ABC
多选题,中国特色的社会保障体系注重发挥我国社会主义制度的政治优势，把（   ）作为根本出发点和落脚点，推动社会保障事业不断前进。,坚持人民至上,坚持共同富裕,增进民生福祉,促进社会公平,,CD
